"Date"," AQI Value","Main Pollutant","Site Name","Site ID","Source"
"02/14/2011","50","Ozone","Rockwell","37-159-0021","AQS"
"02/15/2011","54","PM2.5","Grier School","37-071-0016","AQS"
"02/16/2011","61","PM2.5","Garinger High School","37-119-0041","AQS"
"02/17/2011","61","PM2.5","Grier School","37-071-0016","AQS"
"02/18/2011","73","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/19/2011","44","Ozone","Garinger High School","37-119-0041","AQS"
"02/20/2011","41","Ozone","Garinger High School","37-119-0041","AQS"
"02/21/2011","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/22/2011","45","PM2.5","Garinger High School","37-119-0041","AQS"
"02/23/2011","44","PM2.5","Garinger High School","37-119-0041","AQS"
"02/24/2011","63","PM2.5","OAKDALE","37-119-0043","AQS"
"02/25/2011","41","Ozone","Rockwell","37-159-0021","AQS"
"02/26/2011","48","PM2.5","Garinger High School","37-119-0041","AQS"
"02/27/2011","57","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"02/28/2011","52","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/01/2011","41","Ozone","Garinger High School","37-119-0041","AQS"
"03/02/2011","45","Ozone","Rockwell","37-159-0021","AQS"
"03/03/2011","40","Ozone","Garinger High School","37-119-0041","AQS"
"03/04/2011","42","Ozone","Garinger High School","37-119-0041","AQS"
"03/05/2011","38","Ozone","Rockwell","37-159-0021","AQS"
"03/06/2011","31","Ozone","Garinger High School","37-119-0041","AQS"
"03/07/2011","41","Ozone","Rockwell","37-159-0021","AQS"
"03/08/2011","55","PM2.5","Grier School","37-071-0016","AQS"
"03/09/2011","45","PM2.5","Grier School","37-071-0016","AQS"
"03/10/2011","33","Ozone","YORK CMS","45-091-0006","AQS"
"03/11/2011","43","Ozone","YORK CMS","45-091-0006","AQS"
"03/12/2011","67","Ozone","YORK CMS","45-091-0006","AQS"
"03/13/2011","71","Ozone","Garinger High School","37-119-0041","AQS"
"03/14/2011","45","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/15/2011","56","PM2.5","Garinger High School","37-119-0041","AQS"
"03/16/2011","45","PM2.5","Rockwell","37-159-0021","AQS"
"03/17/2011","47","Ozone","YORK CMS","45-091-0006","AQS"
"03/18/2011","80","Ozone","YORK CMS","45-091-0006","AQS"
"03/19/2011","51","Ozone","YORK CMS","45-091-0006","AQS"
"03/20/2011","46","Ozone","Rockwell","37-159-0021","AQS"
"03/21/2011","50","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/22/2011","67","Ozone","YORK CMS","45-091-0006","AQS"
"03/23/2011","60","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"03/24/2011","41","Ozone","YORK CMS","45-091-0006","AQS"
"03/25/2011","41","Ozone","Garinger High School","37-119-0041","AQS"
"03/26/2011","49","PM2.5","OAKDALE","37-119-0043","AQS"
"03/27/2011","32","Ozone","Garinger High School","37-119-0041","AQS"
"03/28/2011","54","PM2.5","Rockwell","37-159-0021","AQS"
"03/29/2011","58","PM2.5","Grier School","37-071-0016","AQS"
"03/30/2011","48","PM2.5","Grier School","37-071-0016","AQS"
"03/31/2011","34","PM2.5","Grier School","37-071-0016","AQS"
"04/01/2011","47","Ozone","Enochville School","37-159-0022","AQS"
"04/02/2011","50","Ozone","YORK CMS","45-091-0006","AQS"
"04/03/2011","64","Ozone","Rockwell","37-159-0021","AQS"
"04/04/2011","58","Ozone","Rockwell","37-159-0021","AQS"
"04/05/2011","45","Ozone","YORK CMS","45-091-0006","AQS"
"04/06/2011","51","Ozone","Crouse","37-109-0004","AQS"
"04/07/2011","90","Ozone","Crouse","37-109-0004","AQS"
"04/08/2011","63","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"04/09/2011","62","PM2.5","Garinger High School","37-119-0041","AQS"
"04/10/2011","43","PM2.5","OAKDALE","37-119-0043","AQS"
"04/11/2011","54","PM2.5","Garinger High School","37-119-0041","AQS"
"04/12/2011","48","Ozone","Crouse","37-109-0004","AQS"
"04/13/2011","67","Ozone","Enochville School","37-159-0022","AQS"
"04/14/2011","84","Ozone","Enochville School","37-159-0022","AQS"
"04/15/2011","71","Ozone","Crouse","37-109-0004","AQS"
"04/16/2011","50","Ozone","Crouse","37-109-0004","AQS"
"04/17/2011","50","Ozone","Crouse","37-109-0004","AQS"
"04/18/2011","71","Ozone","Crouse","37-109-0004","AQS"
"04/19/2011","90","Ozone","Crouse","37-109-0004","AQS"
"04/20/2011","54","Ozone","Crouse","37-109-0004","AQS"
"04/21/2011","59","PM2.5","Garinger High School","37-119-0041","AQS"
"04/22/2011","35","Ozone","Crouse","37-109-0004","AQS"
"04/23/2011","37","Ozone","County Line","37-119-1009","AQS"
"04/24/2011","53","PM2.5","Garinger High School","37-119-0041","AQS"
"04/25/2011","42","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"04/26/2011","35","PM2.5","Grier School","37-071-0016","AQS"
"04/27/2011","44","PM2.5","Garinger High School","37-119-0041","AQS"
"04/28/2011","50","Ozone","Crouse","37-109-0004","AQS"
"04/29/2011","61","Ozone","Rockwell","37-159-0021","AQS"
"04/30/2011","80","Ozone","Garinger High School","37-119-0041","AQS"
"05/01/2011","64","Ozone","Enochville School","37-159-0022","AQS"
"05/02/2011","58","Ozone","Enochville School","37-159-0022","AQS"
"05/03/2011","44","Ozone","Enochville School","37-159-0022","AQS"
"05/04/2011","49","Ozone","County Line","37-119-1009","AQS"
"05/05/2011","54","PM2.5","Grier School","37-071-0016","AQS"
"05/06/2011","55","PM2.5","Garinger High School","37-119-0041","AQS"
"05/07/2011","71","Ozone","Rockwell","37-159-0021","AQS"
"05/08/2011","74","Ozone","Garinger High School","37-119-0041","AQS"
"05/09/2011","101","Ozone","Garinger High School","37-119-0041","AQS"
"05/10/2011","101","Ozone","Monroe School","37-179-0003","AQS"
"05/11/2011","80","Ozone","Arrowood","37-119-1005","AQS"
"05/12/2011","60","PM2.5","OAKDALE","37-119-0043","AQS"
"05/13/2011","72","PM2.5","Grier School","37-071-0016","AQS"
"05/14/2011","53","PM2.5","Grier School","37-071-0016","AQS"
"05/15/2011","45","Ozone","County Line","37-119-1009","AQS"
"05/16/2011","52","PM2.5","Grier School","37-071-0016","AQS"
"05/17/2011","20","Ozone","Monroe School","37-179-0003","AQS"
"05/18/2011","34","Ozone","Monroe School","37-179-0003","AQS"
"05/19/2011","54","Ozone","Rockwell","37-159-0021","AQS"
"05/20/2011","64","Ozone","Garinger High School","37-119-0041","AQS"
"05/21/2011","97","Ozone","Arrowood","37-119-1005","AQS"
"05/22/2011","71","Ozone","Garinger High School","37-119-0041","AQS"
"05/23/2011","74","Ozone","Rockwell","37-159-0021","AQS"
"05/24/2011","61","Ozone","Rockwell","37-159-0021","AQS"
"05/25/2011","71","Ozone","Rockwell","37-159-0021","AQS"
"05/26/2011","67","Ozone","Enochville School","37-159-0022","AQS"
"05/27/2011","45","Ozone","Garinger High School","37-119-0041","AQS"
"05/28/2011","74","Ozone","Enochville School","37-159-0022","AQS"
"05/29/2011","58","PM2.5","Garinger High School","37-119-0041","AQS"
"05/30/2011","74","Ozone","Garinger High School","37-119-0041","AQS"
"05/31/2011","112","Ozone","Arrowood","37-119-1005","AQS"
"06/01/2011","136","Ozone","Arrowood","37-119-1005","AQS"
"06/02/2011","154","Ozone","Arrowood","37-119-1005","AQS"
"06/03/2011","126","Ozone","Enochville School","37-159-0022","AQS"
"06/04/2011","159","Ozone","Enochville School","37-159-0022","AQS"
"06/05/2011","93","Ozone","Arrowood","37-119-1005","AQS"
"06/06/2011","101","Ozone","Arrowood","37-119-1005","AQS"
"06/07/2011","126","Ozone","County Line","37-119-1009","AQS"
"06/08/2011","164","Ozone","Garinger High School","37-119-0041","AQS"
"06/09/2011","119","Ozone","County Line","37-119-1009","AQS"
"06/10/2011","156","Ozone","Garinger High School","37-119-0041","AQS"
"06/11/2011","80","Ozone","County Line","37-119-1009","AQS"
"06/12/2011","61","Ozone","County Line","37-119-1009","AQS"
"06/13/2011","105","Ozone","Monroe School","37-179-0003","AQS"
"06/14/2011","64","Ozone","Arrowood","37-119-1005","AQS"
"06/15/2011","87","Ozone","Arrowood","37-119-1005","AQS"
"06/16/2011","115","Ozone","Rockwell","37-159-0021","AQS"
"06/17/2011","112","Ozone","Enochville School","37-159-0022","AQS"
"06/18/2011","71","Ozone","Enochville School","37-159-0022","AQS"
"06/19/2011","44","Ozone","County Line","37-119-1009","AQS"
"06/20/2011","105","Ozone","Monroe School","37-179-0003","AQS"
"06/21/2011","154","Ozone","Garinger High School","37-119-0041","AQS"
"06/22/2011","49","Ozone","Rockwell","37-159-0021","AQS"
"06/23/2011","33","PM2.5","Grier School","37-071-0016","AQS"
"06/24/2011","54","Ozone","County Line","37-119-1009","AQS"
"06/25/2011","87","Ozone","Garinger High School","37-119-0041","AQS"
"06/26/2011","71","Ozone","County Line","37-119-1009","AQS"
"06/27/2011","143","Ozone","County Line","37-119-1009","AQS"
"06/28/2011","97","Ozone","Enochville School","37-159-0022","AQS"
"06/29/2011","90","Ozone","Arrowood","37-119-1005","AQS"
"06/30/2011","119","Ozone","Crouse","37-109-0004","AQS"
"07/01/2011","161","Ozone","Arrowood","37-119-1005","AQS"
"07/02/2011","126","Ozone","Crouse","37-109-0004","AQS"
"07/03/2011","80","Ozone","Enochville School","37-159-0022","AQS"
"07/04/2011","74","PM2.5","Garinger High School","37-119-0041","AQS"
"07/05/2011","140","Ozone","County Line","37-119-1009","AQS"
"07/06/2011","77","Ozone","County Line","37-119-1009","AQS"
"07/07/2011","90","Ozone","Enochville School","37-159-0022","AQS"
"07/08/2011","77","PM2.5","Garinger High School","37-119-0041","AQS"
"07/09/2011","58","Ozone","Crouse","37-109-0004","AQS"
"07/10/2011","58","Ozone","Crouse","37-109-0004","AQS"
"07/11/2011","84","Ozone","Enochville School","37-159-0022","AQS"
"07/12/2011","129","Ozone","County Line","37-119-1009","AQS"
"07/13/2011","105","Ozone","Arrowood","37-119-1005","AQS"
"07/14/2011","80","Ozone","Crouse","37-109-0004","AQS"
"07/15/2011","35","Ozone","Garinger High School","37-119-0041","AQS"
"07/16/2011","37","Ozone","Monroe School","37-179-0003","AQS"
"07/17/2011","40","Ozone","Garinger High School","37-119-0041","AQS"
"07/18/2011","93","Ozone","Garinger High School","37-119-0041","AQS"
"07/19/2011","105","Ozone","Monroe School","37-179-0003","AQS"
"07/20/2011","126","Ozone","Garinger High School","37-119-0041","AQS"
"07/21/2011","115","Ozone","Rockwell","37-159-0021","AQS"
"07/22/2011","126","Ozone","Rockwell","37-159-0021","AQS"
"07/23/2011","73","PM2.5","Grier School","37-071-0016","AQS"
"07/24/2011","68","PM2.5","Grier School","37-071-0016","AQS"
"07/25/2011","50","Ozone","Rockwell","37-159-0021","AQS"
"07/26/2011","68","PM2.5","Grier School","37-071-0016","AQS"
"07/27/2011","101","Ozone","Garinger High School","37-119-0041","AQS"
"07/28/2011","105","Ozone","County Line","37-119-1009","AQS"
"07/29/2011","154","Ozone","Garinger High School","37-119-0041","AQS"
"07/30/2011","77","Ozone","Rockwell","37-159-0021","AQS"
"07/31/2011","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"08/01/2011","105","Ozone","Crouse","37-109-0004","AQS"
"08/02/2011","126","Ozone","Monroe School","37-179-0003","AQS"
"08/03/2011","122","Ozone","Enochville School","37-159-0022","AQS"
"08/04/2011","105","Ozone","Crouse","37-109-0004","AQS"
"08/05/2011","70","PM2.5","Rockwell","37-159-0021","AQS"
"08/06/2011","71","Ozone","Garinger High School","37-119-0041","AQS"
"08/07/2011","58","Ozone","Rockwell","37-159-0021","AQS"
"08/08/2011","101","Ozone","Monroe School","37-179-0003","AQS"
"08/09/2011","71","Ozone","Rockwell","37-159-0021","AQS"
"08/10/2011","101","Ozone","Enochville School","37-159-0022","AQS"
"08/11/2011","64","Ozone","Crouse","37-109-0004","AQS"
"08/12/2011","77","Ozone","Enochville School","37-159-0022","AQS"
"08/13/2011","52","PM2.5","Grier School","37-071-0016","AQS"
"08/14/2011","74","Ozone","Rockwell","37-159-0021","AQS"
"08/15/2011","61","Ozone","Monroe School","37-179-0003","AQS"
"08/16/2011","84","Ozone","Garinger High School","37-119-0041","AQS"
"08/17/2011","126","Ozone","Crouse","37-109-0004","AQS"
"08/18/2011","101","Ozone","Rockwell","37-159-0021","AQS"
"08/19/2011","115","Ozone","Garinger High School","37-119-0041","AQS"
"08/20/2011","108","Ozone","Crouse","37-109-0004","AQS"
"08/21/2011","71","Ozone","Rockwell","37-159-0021","AQS"
"08/22/2011","61","Ozone","Monroe School","37-179-0003","AQS"
"08/23/2011","67","Ozone","Crouse","37-109-0004","AQS"
"08/24/2011","87","Ozone","Enochville School","37-159-0022","AQS"
"08/25/2011","87","Ozone","Enochville School","37-159-0022","AQS"
"08/26/2011","54","PM2.5","Garinger High School","37-119-0041","AQS"
"08/27/2011","55","PM2.5","Garinger High School","37-119-0041","AQS"
"08/28/2011","80","Ozone","Monroe School","37-179-0003","AQS"
"08/29/2011","77","Ozone","Arrowood","37-119-1005","AQS"
"08/30/2011","84","Ozone","Crouse","37-109-0004","AQS"
"08/31/2011","97","Ozone","Enochville School","37-159-0022","AQS"
"09/01/2011","147","Ozone","Garinger High School","37-119-0041","AQS"
"09/02/2011","169","Ozone","Garinger High School","37-119-0041","AQS"
"09/03/2011","97","Ozone","Crouse","37-109-0004","AQS"
"09/04/2011","61","Ozone","Enochville School","37-159-0022","AQS"
"09/05/2011","40","PM2.5","Garinger High School","37-119-0041","AQS"
"09/06/2011","42","Ozone","Crouse","37-109-0004","AQS"
"09/07/2011","37","Ozone","Rockwell","37-159-0021","AQS"
"09/08/2011","45","Ozone","County Line","37-119-1009","AQS"
"09/09/2011","71","Ozone","Rockwell","37-159-0021","AQS"
"09/10/2011","64","Ozone","Monroe School","37-179-0003","AQS"
"09/11/2011","71","Ozone","Enochville School","37-159-0022","AQS"
"09/12/2011","84","Ozone","Monroe School","37-179-0003","AQS"
"09/13/2011","108","Ozone","Monroe School","37-179-0003","AQS"
"09/14/2011","140","Ozone","County Line","37-119-1009","AQS"
"09/15/2011","80","Ozone","Rockwell","37-159-0021","AQS"
"09/16/2011","24","Ozone","Crouse","37-109-0004","AQS"
"09/17/2011","25","PM2.5","Grier School","37-071-0016","AQS"
"09/18/2011","33","Ozone","Enochville School","37-159-0022","AQS"
"09/19/2011","31","Ozone","Crouse","37-109-0004","AQS"
"09/20/2011","43","PM2.5","Grier School","37-071-0016","AQS"
"09/21/2011","30","PM2.5","Garinger High School","37-119-0041","AQS"
"09/22/2011","30","Ozone","Crouse","37-109-0004","AQS"
"09/23/2011","38","Ozone","Crouse","37-109-0004","AQS"
"09/24/2011","38","Ozone","Crouse","37-109-0004","AQS"
"09/25/2011","24","Ozone","Crouse","37-109-0004","AQS"
"09/26/2011","24","Ozone","Arrowood","37-119-1005","AQS"
"09/27/2011","56","PM2.5","Rockwell","37-159-0021","AQS"
"09/28/2011","49","Ozone","Crouse","37-109-0004","AQS"
"09/29/2011","46","Ozone","Monroe School","37-179-0003","AQS"
"09/30/2011","46","PM2.5","Garinger High School","37-119-0041","AQS"
"10/01/2011","36","PM2.5","Grier School","37-071-0016","AQS"
"10/02/2011","36","Ozone","Monroe School","37-179-0003","AQS"
"10/03/2011","37","Ozone","County Line","37-119-1009","AQS"
"10/04/2011","45","Ozone","Monroe School","37-179-0003","AQS"
"10/05/2011","45","PM2.5","Garinger High School","37-119-0041","AQS"
"10/06/2011","58","PM2.5","Rockwell","37-159-0021","AQS"
"10/07/2011","52","PM2.5","Grier School","37-071-0016","AQS"
"10/08/2011","47","Ozone","Enochville School","37-159-0022","AQS"
"10/09/2011","39","Ozone","Crouse","37-109-0004","AQS"
"10/10/2011","44","Ozone","Rockwell","37-159-0021","AQS"
"10/11/2011","37","Ozone","Garinger High School","37-119-0041","AQS"
"10/12/2011","27","Ozone","Crouse","37-109-0004","AQS"
"10/13/2011","42","PM2.5","Grier School","37-071-0016","AQS"
"10/14/2011","40","Ozone","Crouse","37-109-0004","AQS"
"10/15/2011","42","Ozone","Monroe School","37-179-0003","AQS"
"10/16/2011","43","Ozone","Rockwell","37-159-0021","AQS"
"10/17/2011","67","Ozone","Crouse","37-109-0004","AQS"
"10/18/2011","55","PM2.5","Garinger High School","37-119-0041","AQS"
"10/19/2011","30","PM2.5","Rockwell","37-159-0021","AQS"
"10/20/2011","32","PM2.5","Rockwell","37-159-0021","AQS"
"10/21/2011","48","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/22/2011","58","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/23/2011","60","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/24/2011","54","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"10/25/2011","45","PM2.5","Garinger High School","37-119-0041","AQS"
"10/26/2011","64","Ozone","Crouse","37-109-0004","AQS"
"10/27/2011","61","Ozone","Crouse","37-109-0004","AQS"
"10/28/2011","21","Ozone","Garinger High School","37-119-0041","AQS"
"10/29/2011","31","Ozone","Crouse","37-109-0004","AQS"
"10/30/2011","54","PM2.5","Rockwell","37-159-0021","AQS"
"10/31/2011","43","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/01/2011","51","PM2.5","Grier School","37-071-0016","AQS"
"11/02/2011","51","PM2.5","Grier School","37-071-0016","AQS"
"11/03/2011","48","PM2.5","Garinger High School","37-119-0041","AQS"
"11/04/2011","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/05/2011","38","PM2.5","Grier School","37-071-0016","AQS"
"11/06/2011","42","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/07/2011","41","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/08/2011","46","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/09/2011","52","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/10/2011","51","PM2.5","Garinger High School","37-119-0041","AQS"
"11/11/2011","34","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/12/2011","52","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/13/2011","53","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/14/2011","39","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/15/2011","44","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/16/2011","39","PM2.5","OAKDALE","37-119-0043","AQS"
"11/17/2011","29","Ozone","YORK CMS","45-091-0006","AQS"
"11/18/2011","40","PM2.5","Rockwell","37-159-0021","AQS"
"11/19/2011","61","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/20/2011","64","PM2.5","Rockwell","37-159-0021","AQS"
"11/21/2011","47","PM2.5","Rockwell","37-159-0021","AQS"
"11/22/2011","33","PM2.5","Rockwell","37-159-0021","AQS"
"11/23/2011","30","Ozone","Rockwell","37-159-0021","AQS"
"11/24/2011","46","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/25/2011","59","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/26/2011","56","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"11/27/2011","35","Ozone","Garinger High School","37-119-0041","AQS"
"11/28/2011","33","Ozone","Rockwell","37-159-0021","AQS"
"11/29/2011","22","Ozone","Rockwell","37-159-0021","AQS"
"11/30/2011","32","NO2","Garinger High School","37-119-0041","AQS"
"12/01/2011","44","PM2.5","Rockwell","37-159-0021","AQS"
"12/02/2011","88","PM2.5","Garinger High School","37-119-0041","AQS"
"12/03/2011","67","PM2.5","Montclaire Elementary School","37-119-0042","AQS"
"12/04/2011","70","PM2.5","Rockwell","37-159-0021","AQS"
"12/05/2011","59","PM2.5","Grier School","37-071-0016","AQS"
"12/06/2011","33","PM2.5","Grier School","37-071-0016","AQS"
"12/07/2011","26","Ozone","Rockwell","37-159-0021","AQS"
