"Date","PM10 AQI Value","Main Pollutant","Site Name","Site ID","Source"
"05/01/2017","23","","(Northeast corner)","26-163-1008","AQS"
"05/02/2017","14","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/03/2017","21","","NORTHWEST","26-163-1005","AQS"
"05/04/2017","14","","West corner","26-163-1006","AQS"
"05/05/2017","10","","West corner","26-163-1006","AQS"
"05/06/2017","26","","NORTHWEST","26-163-1005","AQS"
"05/07/2017","19","","River Rouge","26-163-0005","AQS"
"05/08/2017","50","","NORTHWEST","26-163-1005","AQS"
"05/09/2017","40","","NORTHWEST","26-163-1005","AQS"
"05/10/2017","35","","NORTHWEST","26-163-1005","AQS"
"05/11/2017","18","","(Northeast corner)","26-163-1008","AQS"
"05/12/2017","31","","NORTHWEST","26-163-1005","AQS"
"05/13/2017","41","","Southwestern H.S.","26-163-0015","AQS"
"05/14/2017","27","","NORTHWEST","26-163-1005","AQS"
"05/15/2017","34","","(Northeast corner)","26-163-1008","AQS"
"05/16/2017","35","","West corner","26-163-1006","AQS"
"05/17/2017","83","","West corner","26-163-1006","AQS"
"05/18/2017","90","","West corner","26-163-1006","AQS"
"05/19/2017","33","","River Rouge","26-163-0005","AQS"
"05/20/2017","19","","NORTHWEST","26-163-1005","AQS"
"05/21/2017","13","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/22/2017","24","","West corner","26-163-1006","AQS"
"05/23/2017","32","","West corner","26-163-1006","AQS"
"05/24/2017","21","","(Northeast corner)","26-163-1008","AQS"
"05/25/2017","12","","River Rouge","26-163-0005","AQS"
"05/26/2017","18","","NORTHWEST","26-163-1005","AQS"
"05/27/2017","19","","(Northeast corner)","26-163-1008","AQS"
"05/28/2017","14","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/29/2017","22","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"05/30/2017","36","","West corner","26-163-1006","AQS"
"05/31/2017","38","","Southwestern H.S.","26-163-0015","AQS"
"06/01/2017","34","","NORTHWEST","26-163-1005","AQS"
"06/02/2017","53","","NORTHWEST","26-163-1005","AQS"
"06/03/2017","32","","(Northeast corner)","26-163-1008","AQS"
"06/04/2017","33","","NORTHWEST","26-163-1005","AQS"
"06/05/2017","37","","NORTHWEST","26-163-1005","AQS"
"06/06/2017","58","","NORTHWEST","26-163-1005","AQS"
"06/07/2017","24","","NORTHWEST","26-163-1005","AQS"
"06/08/2017","36","","(Northeast corner)","26-163-1008","AQS"
"06/09/2017","40","","West corner","26-163-1006","AQS"
"06/10/2017","51","","West corner","26-163-1006","AQS"
"06/11/2017","35","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"06/12/2017","56","","(Northeast corner)","26-163-1008","AQS"
"06/13/2017","44","","MARK TWAIN MIDDLE SCHOOL","26-163-1009","AQS"
"06/14/2017","33","","(Northeast corner)","26-163-1008","AQS"
"06/15/2017","22","","West corner","26-163-1006","AQS"
"06/16/2017","26","","West corner","26-163-1006","AQS"
"06/17/2017","34","","(Northeast corner)","26-163-1008","AQS"
"06/18/2017","24","","Southwestern H.S.","26-163-0015","AQS"
"06/19/2017","20","","West corner","26-163-1006","AQS"
"06/20/2017","19","","West corner","26-163-1006","AQS"
"06/21/2017","17","","(Northeast corner)","26-163-1008","AQS"
"06/22/2017","35","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"06/23/2017","13","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"06/24/2017","29","","Southwestern H.S.","26-163-0015","AQS"
"06/25/2017","11","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"06/26/2017","20","","NORTHWEST","26-163-1005","AQS"
"06/27/2017","19","","NORTHWEST","26-163-1005","AQS"
"06/28/2017","29","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"06/29/2017","45","","West corner","26-163-1006","AQS"
"06/30/2017","22","","Southwestern H.S.","26-163-0015","AQS"
"07/01/2017","13","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/02/2017","16","","(Northeast corner)","26-163-1008","AQS"
"07/03/2017","16","","West corner","26-163-1006","AQS"
"07/04/2017","26","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/05/2017","35","","West corner","26-163-1006","AQS"
"07/06/2017","57","","River Rouge","26-163-0005","AQS"
"07/07/2017","19","","West corner","26-163-1006","AQS"
"07/08/2017","14","","NORTHWEST","26-163-1005","AQS"
"07/09/2017","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/10/2017","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/11/2017","31","","West corner","26-163-1006","AQS"
"07/12/2017","29","","River Rouge","26-163-0005","AQS"
"07/13/2017","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/14/2017","20","","NORTHWEST","26-163-1005","AQS"
"07/15/2017","14","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/16/2017","18","","West corner","26-163-1006","AQS"
"07/17/2017","24","","West corner","26-163-1006","AQS"
"07/18/2017","37","","(Northeast corner)","26-163-1008","AQS"
"07/19/2017","31","","West corner","26-163-1006","AQS"
"07/20/2017","27","","West corner","26-163-1006","AQS"
"07/21/2017","27","","(Northeast corner)","26-163-1008","AQS"
"07/22/2017","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/23/2017","9","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/24/2017","41","","NORTHWEST","26-163-1005","AQS"
"07/25/2017","23","","West corner","26-163-1006","AQS"
"07/26/2017","30","","West corner","26-163-1006","AQS"
"07/27/2017","28","","(Northeast corner)","26-163-1008","AQS"
"07/28/2017","21","","West corner","26-163-1006","AQS"
"07/29/2017","11","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"07/30/2017","29","","Southwestern H.S.","26-163-0015","AQS"
"07/31/2017","32","","(Northeast corner)","26-163-1008","AQS"
"08/01/2017","33","","West corner","26-163-1006","AQS"
"08/02/2017","31","","West corner","26-163-1006","AQS"
"08/03/2017","35","","(Northeast corner)","26-163-1008","AQS"
"08/04/2017","22","","West corner","26-163-1006","AQS"
"08/05/2017","22","","Southwestern H.S.","26-163-0015","AQS"
"08/06/2017","21","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"08/07/2017","23","","NORTHWEST","26-163-1005","AQS"
"08/08/2017","24","","West corner","26-163-1006","AQS"
"08/09/2017","31","","West corner","26-163-1006","AQS"
"08/10/2017","40","","(Northeast corner)","26-163-1008","AQS"
"08/11/2017","31","","Southwestern H.S.","26-163-0015","AQS"
"08/12/2017","17","","NORTHWEST","26-163-1005","AQS"
"08/13/2017","19","","(Northeast corner)","26-163-1008","AQS"
"08/14/2017","31","","(Northeast corner)","26-163-1008","AQS"
"08/15/2017","23","","West corner","26-163-1006","AQS"
"08/16/2017","29","","(Northeast corner)","26-163-1008","AQS"
"08/17/2017","23","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"08/18/2017","14","","West corner","26-163-1006","AQS"
"08/19/2017","19","","West corner","26-163-1006","AQS"
"08/20/2017","24","","(Northeast corner)","26-163-1008","AQS"
"08/21/2017","32","","West corner","26-163-1006","AQS"
"08/22/2017","23","","West corner","26-163-1006","AQS"
"08/23/2017","30","","NORTHWEST","26-163-1005","AQS"
"08/24/2017","37","","NORTHWEST","26-163-1005","AQS"
"08/25/2017","29","","(Northeast corner)","26-163-1008","AQS"
"08/26/2017","21","","MARK TWAIN MIDDLE SCHOOL","26-163-1009","AQS"
"08/27/2017","17","","West corner","26-163-1006","AQS"
"08/28/2017","33","","West corner","26-163-1006","AQS"
"08/29/2017","26","","(Northeast corner)","26-163-1008","AQS"
"08/30/2017","29","","West corner","26-163-1006","AQS"
"08/31/2017","19","","NORTHWEST","26-163-1005","AQS"
"09/01/2017","15","","(Northeast corner)","26-163-1008","AQS"
"09/02/2017","15","","West corner","26-163-1006","AQS"
"09/03/2017","17","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/04/2017","46","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/05/2017","26","","West corner","26-163-1006","AQS"
"09/06/2017","18","","West corner","26-163-1006","AQS"
"09/07/2017","15","","West corner","26-163-1006","AQS"
"09/08/2017","15","","NORTHWEST","26-163-1005","AQS"
"09/09/2017","22","","West corner","26-163-1006","AQS"
"09/10/2017","27","","Southwestern H.S.","26-163-0015","AQS"
"09/11/2017","34","","West corner","26-163-1006","AQS"
"09/12/2017","31","","NORTHWEST","26-163-1005","AQS"
"09/13/2017","35","","West corner","26-163-1006","AQS"
"09/14/2017","31","","West corner","26-163-1006","AQS"
"09/15/2017","31","","(Northeast corner)","26-163-1008","AQS"
"09/16/2017","31","","Southwestern H.S.","26-163-0015","AQS"
"09/17/2017","20","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"09/18/2017","35","","(Northeast corner)","26-163-1008","AQS"
"09/19/2017","23","","(Northeast corner)","26-163-1008","AQS"
"09/20/2017","39","","(Northeast corner)","26-163-1008","AQS"
"09/21/2017","53","","(Northeast corner)","26-163-1008","AQS"
"09/22/2017","45","","(Northeast corner)","26-163-1008","AQS"
"09/23/2017","44","","West corner","26-163-1006","AQS"
"09/24/2017","40","","West corner","26-163-1006","AQS"
"09/25/2017","57","","(Northeast corner)","26-163-1008","AQS"
"09/26/2017","55","","(Northeast corner)","26-163-1008","AQS"
"09/27/2017","40","","NORTHWEST","26-163-1005","AQS"
"09/28/2017","41","","NORTHWEST","26-163-1005","AQS"
"09/29/2017","55","","NORTHWEST","26-163-1005","AQS"
"09/30/2017","19","","West corner","26-163-1006","AQS"
"10/01/2017","18","","(Northeast corner)","26-163-1008","AQS"
"10/02/2017","40","","West corner","26-163-1006","AQS"
"10/03/2017","34","","West corner","26-163-1006","AQS"
"10/04/2017","34","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/05/2017","34","","West corner","26-163-1006","AQS"
"10/06/2017","20","","West corner","26-163-1006","AQS"
"10/07/2017","38","","Southwestern H.S.","26-163-0015","AQS"
"10/08/2017","11","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/09/2017","26","","West corner","26-163-1006","AQS"
"10/10/2017","31","","NORTHWEST","26-163-1005","AQS"
"10/11/2017","7","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/12/2017","24","","NORTHWEST","26-163-1005","AQS"
"10/13/2017","38","","West corner","26-163-1006","AQS"
"10/14/2017","32","","West corner","26-163-1006","AQS"
"10/15/2017","21","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/16/2017","22","","West corner","26-163-1006","AQS"
"10/17/2017","58","","West corner","26-163-1006","AQS"
"10/18/2017","46","","West corner","26-163-1006","AQS"
"10/19/2017","36","","Southwestern H.S.","26-163-0015","AQS"
"10/20/2017","51","","West corner","26-163-1006","AQS"
"10/21/2017","35","","West corner","26-163-1006","AQS"
"10/22/2017","46","","River Rouge","26-163-0005","AQS"
"10/23/2017","22","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/24/2017","20","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/25/2017","19","","West corner","26-163-1006","AQS"
"10/26/2017","32","","NORTHWEST","26-163-1005","AQS"
"10/27/2017","32","","West corner","26-163-1006","AQS"
"10/28/2017","17","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"10/29/2017","11","","NORTHWEST","26-163-1005","AQS"
"10/30/2017","30","","West corner","26-163-1006","AQS"
"10/31/2017","32","","West corner","26-163-1006","AQS"
"11/01/2017","31","","West corner","26-163-1006","AQS"
"11/02/2017","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/03/2017","31","","Allen Park","26-163-0001","AQS"
"11/04/2017","27","","(Northeast corner)","26-163-1008","AQS"
"11/05/2017","17","","(Northeast corner)","26-163-1008","AQS"
"11/06/2017","27","","NORTHWEST","26-163-1005","AQS"
"11/07/2017","28","","NORTHWEST","26-163-1005","AQS"
"11/08/2017","60","","West corner","26-163-1006","AQS"
"11/09/2017","67","","West corner","26-163-1006","AQS"
"11/10/2017","29","","NORTHWEST","26-163-1005","AQS"
"11/11/2017","13","","NORTHWEST","26-163-1005","AQS"
"11/12/2017","23","","West corner","26-163-1006","AQS"
"11/13/2017","31","","NORTHWEST","26-163-1005","AQS"
"11/14/2017","42","","West corner","26-163-1006","AQS"
"11/15/2017","32","","Allen Park","26-163-0001","AQS"
"11/16/2017","23","","NORTHWEST","26-163-1005","AQS"
"11/17/2017","26","","West corner","26-163-1006","AQS"
"11/18/2017","10","","West corner","26-163-1006","AQS"
"11/19/2017","14","","NORTHWEST","26-163-1005","AQS"
"11/20/2017","31","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/21/2017","52","","West corner","26-163-1006","AQS"
"11/22/2017","24","","NORTHWEST","26-163-1005","AQS"
"11/23/2017","25","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/24/2017","28","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/25/2017","20","","NORTHWEST","26-163-1005","AQS"
"11/26/2017","11","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"11/27/2017","45","","West corner","26-163-1006","AQS"
"11/28/2017","79","","West corner","26-163-1006","AQS"
"11/29/2017","27","","NORTHWEST","26-163-1005","AQS"
"11/30/2017","25","","West corner","26-163-1006","AQS"
"12/01/2017","31","","West corner","26-163-1006","AQS"
"12/02/2017","65","","West corner","26-163-1006","AQS"
"12/03/2017","37","","West corner","26-163-1006","AQS"
"12/04/2017","39","","West corner","26-163-1006","AQS"
"12/05/2017","39","","West corner","26-163-1006","AQS"
"12/06/2017","52","","West corner","26-163-1006","AQS"
"12/07/2017","25","","West corner","26-163-1006","AQS"
"12/08/2017","64","","West corner","26-163-1006","AQS"
"12/09/2017","22","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/10/2017","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/11/2017","19","","West corner","26-163-1006","AQS"
"12/12/2017","16","","NORTHWEST","26-163-1005","AQS"
"12/13/2017","17","","West corner","26-163-1006","AQS"
"12/14/2017","13","","NORTHWEST","26-163-1005","AQS"
"12/15/2017","23","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/16/2017","12","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/17/2017","19","","West corner","26-163-1006","AQS"
"12/18/2017","29","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"12/19/2017","24","","Southwestern H.S.","26-163-0015","AQS"
"12/20/2017","38","","West corner","26-163-1006","AQS"
"12/21/2017","39","","(Northeast corner)","26-163-1008","AQS"
"12/22/2017","22","","West corner","26-163-1006","AQS"
"12/23/2017","25","","NORTHWEST","26-163-1005","AQS"
"12/24/2017","12","","West corner","26-163-1006","AQS"
"12/25/2017","14","","NORTHWEST","26-163-1005","AQS"
"12/26/2017","11","","NORTHWEST","26-163-1005","AQS"
"12/27/2017","21","","NORTHWEST","26-163-1005","AQS"
"12/28/2017","24","","(Northeast corner)","26-163-1008","AQS"
"12/29/2017","20","","West corner","26-163-1006","AQS"
"12/30/2017","19","","NORTHWEST","26-163-1005","AQS"
"12/31/2017","28","","West corner","26-163-1006","AQS"
"01/01/2018","27","","NORTHWEST","26-163-1005","AQS"
"01/02/2018","45","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/03/2018","33","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/04/2018","29","","NORTHWEST","26-163-1005","AQS"
"01/05/2018","53","","NORTHWEST","26-163-1005","AQS"
"01/06/2018","40","","West corner","26-163-1006","AQS"
"01/07/2018","37","","(Northeast corner)","26-163-1008","AQS"
"01/08/2018","23","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/09/2018","30","","West corner","26-163-1006","AQS"
"01/10/2018","27","","(Northeast corner)","26-163-1008","AQS"
"01/11/2018","7","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/12/2018","15","","NORTHWEST","26-163-1005","AQS"
"01/13/2018","34","","NORTHWEST","26-163-1005","AQS"
"01/14/2018","27","","(Northeast corner)","26-163-1008","AQS"
"01/15/2018","18","","(Northeast corner)","26-163-1008","AQS"
"01/16/2018","23","","West corner","26-163-1006","AQS"
"01/17/2018","31","","West corner","26-163-1006","AQS"
"01/18/2018","44","","West corner","26-163-1006","AQS"
"01/19/2018","47","","(Northeast corner)","26-163-1008","AQS"
"01/20/2018","32","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/21/2018","28","","West corner","26-163-1006","AQS"
"01/22/2018","16","","(Northeast corner)","26-163-1008","AQS"
"01/23/2018","14","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/24/2018","39","","NORTHWEST","26-163-1005","AQS"
"01/25/2018","28","","(Northeast corner)","26-163-1008","AQS"
"01/26/2018","29","","West corner","26-163-1006","AQS"
"01/27/2018","41","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"01/28/2018","19","","NORTHWEST","26-163-1005","AQS"
"01/29/2018","10","","NORTHWEST","26-163-1005","AQS"
"01/30/2018","18","","West corner","26-163-1006","AQS"
"01/31/2018","25","","West corner","26-163-1006","AQS"
"02/01/2018","33","","NORTHWEST","26-163-1005","AQS"
"02/02/2018","36","","West corner","26-163-1006","AQS"
"02/03/2018","39","","West corner","26-163-1006","AQS"
"02/04/2018","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/05/2018","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/06/2018","19","","West corner","26-163-1006","AQS"
"02/07/2018","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/08/2018","31","","(Northeast corner)","26-163-1008","AQS"
"02/09/2018","28","","(Northeast corner)","26-163-1008","AQS"
"02/10/2018","19","","MARK TWAIN MIDDLE SCHOOL","26-163-1009","AQS"
"02/11/2018","15","","NORTHWEST","26-163-1005","AQS"
"02/12/2018","17","","West corner","26-163-1006","AQS"
"02/13/2018","35","","(Northeast corner)","26-163-1008","AQS"
"02/14/2018","31","","West corner","26-163-1006","AQS"
"02/15/2018","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/16/2018","34","","NORTHWEST","26-163-1005","AQS"
"02/17/2018","24","","(Northeast corner)","26-163-1008","AQS"
"02/18/2018","21","","(Northeast corner)","26-163-1008","AQS"
"02/19/2018","16","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/20/2018","18","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/21/2018","11","","NORTHWEST","26-163-1005","AQS"
"02/22/2018","36","","NORTHWEST","26-163-1005","AQS"
"02/23/2018","11","","West corner","26-163-1006","AQS"
"02/24/2018","16","","(Northeast corner)","26-163-1008","AQS"
"02/25/2018","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"02/26/2018","42","","West corner","26-163-1006","AQS"
"02/27/2018","59","","West corner","26-163-1006","AQS"
"02/28/2018","46","","West corner","26-163-1006","AQS"
"03/01/2018","17","","NORTHWEST","26-163-1005","AQS"
"03/02/2018","19","","NORTHWEST","26-163-1005","AQS"
"03/03/2018","17","","NORTHWEST","26-163-1005","AQS"
"03/04/2018","14","","(Northeast corner)","26-163-1008","AQS"
"03/05/2018","34","","NORTHWEST","26-163-1005","AQS"
"03/06/2018","27","","(Northeast corner)","26-163-1008","AQS"
"03/07/2018","12","","West corner","26-163-1006","AQS"
"03/08/2018","33","","West corner","26-163-1006","AQS"
"03/09/2018","23","","West corner","26-163-1006","AQS"
"03/10/2018","19","","West corner","26-163-1006","AQS"
"03/11/2018","36","","NORTHWEST","26-163-1005","AQS"
"03/12/2018","44","","West corner","26-163-1006","AQS"
"03/13/2018","26","","(Northeast corner)","26-163-1008","AQS"
"03/14/2018","35","","West corner","26-163-1006","AQS"
"03/15/2018","48","","(Northeast corner)","26-163-1008","AQS"
"03/16/2018","35","","NORTHWEST","26-163-1005","AQS"
"03/17/2018","47","","NORTHWEST","26-163-1005","AQS"
"03/18/2018","30","","West corner","26-163-1006","AQS"
"03/19/2018","25","","West corner","26-163-1006","AQS"
"03/20/2018","45","","NORTHWEST","26-163-1005","AQS"
"03/21/2018","47","","NORTHWEST","26-163-1005","AQS"
"03/22/2018","51","","NORTHWEST","26-163-1005","AQS"
"03/23/2018","45","","NORTHWEST","26-163-1005","AQS"
"03/24/2018","19","","NORTHWEST","26-163-1005","AQS"
"03/25/2018","22","","West corner","26-163-1006","AQS"
"03/26/2018","44","","NORTHWEST","26-163-1005","AQS"
"03/27/2018","15","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"03/28/2018","31","","NORTHWEST","26-163-1005","AQS"
"03/29/2018","11","","NORTHWEST","26-163-1005","AQS"
"03/30/2018","22","","NORTHWEST","26-163-1005","AQS"
"03/31/2018","19","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
"04/01/2018","6","","PROPERTY OWNED BY DEARBORN PUBLIC SCHOOLS","26-163-0033","AQS"
